Gene_ID,Cluster_Label
83886_at,1
83887_at,1
83888_at,0
83889_at,1
83890_at,1
83891_at,2
83892_at,2
83893_at,1
83894_at,3
83895_at,1
83896_at,1
83897_at,1
838_at,1
83900_at,1
83902_at,1
83903_at,2
8390_at,1
8392_at,1
83930_at,2
83931_at,2
83932_at,2
83933_at,1
83935_at,0
83937_at,3
83938_at,3
83939_at,2
83941_at,2
83942_at,1
83943_at,3
8394_at,2
83953_at,1
83954_at,1
83955_at,2
83959_at,3
8395_at,0
8396_at,2
83982_at,2
83983_at,1
83985_at,3
83986_at,2
83987_at,3
83988_at,0
83989_at,2
8398_at,2
83990_at,3
83992_at,0
83998_at,1
83999_at,1
8399_at,1
839_at,3
84000_at,1
84002_at,3
8402_at,2
84033_at,1
84034_at,0
8403_at,1
8404_at,3
84056_at,2
84057_at,3
84058_at,3
84059_at,0
8405_at,2
84060_at,2
84061_at,2
84062_at,3
84063_at,2
84064_at,2
84065_at,2
84066_at,1
84067_at,2
84068_at,1
84069_at,1
8406_at,0
84070_at,1
84071_at,2
84072_at,1
84073_at,1
84074_at,2
84075_at,1
84076_at,1
84077_at,1
84078_at,3
84079_at,3
8407_at,3
84080_at,2
84081_at,2
84083_at,3
84085_at,3
8408_at,2
8409_at,2
840_at,3
84100_at,2
84101_at,2
84102_at,3
84103_at,1
84105_at,2
84106_at,3
84107_at,1
84108_at,2
84109_at,1
8411_at,3
84124_at,2
84128_at,2
84129_at,3
8412_at,0
84131_at,2
84132_at,2
84133_at,3
84134_at,2
84135_at,2
84138_at,2
84140_at,2
84141_at,3
84142_at,2
84146_at,2
84148_at,2
84152_at,0
84153_at,2
84154_at,2
84159_at,1
84162_at,2
84164_at,2
84167_at,2
84168_at,3
8416_at,1
84171_at,3
84172_at,2
84173_at,2
84174_at,1
84176_at,1
84179_at,1
8417_at,2
84181_at,1
84182_at,3
84186_at,2
84188_at,2
84189_at,3
8418_at,3
84190_at,2
84191_at,2
84193_at,2
84196_at,2
84197_at,1
8419_at,1
841_at,2
84203_at,1
84206_at,3
84215_at,1
84216_at,3
84217_at,3
84219_at,2
84221_at,0
84223_at,0
84224_at,1
84225_at,1
84226_at,1
84227_at,1
84229_at,1
84230_at,3
84231_at,2
84232_at,2
84233_at,2
84236_at,2
84239_at,3
84240_at,2
84243_at,2
84245_at,3
84246_at,2
84247_at,2
84248_at,2
84249_at,0
8424_at,0
84250_at,3
84251_at,0
84253_at,3
84254_at,1
84255_at,2
84256_at,2
84259_at,2
8425_at,3
84260_at,2
84261_at,2
84262_at,2
84263_at,3
84264_at,2
84265_at,2
84266_at,2
84267_at,3
84268_at,2
84269_at,2
84270_at,3
84271_at,2
84272_at,2
84273_at,3
84274_at,2
84275_at,0
84276_at,2
84277_at,2
84278_at,3
84279_at,2
84280_at,2
84281_at,3
84282_at,3
84283_at,2
84284_at,2
84285_at,2
84286_at,2
84287_at,2
84288_at,0
84289_at,2
8428_at,2
84290_at,1
84291_at,2
84292_at,2
84293_at,0
84294_at,2
84295_at,2
84296_at,3
84298_at,2
84299_at,2
842_at,3
84300_at,2
84302_at,0
84303_at,2
84304_at,2
84305_at,2
84306_at,2
84307_at,2
84309_at,2
84310_at,2
84311_at,2
84312_at,2
84313_at,2
84314_at,3
84315_at,2
84316_at,2
84317_at,2
84318_at,3
84319_at,2
8431_at,1
84320_at,2
84324_at,2
84326_at,2
84327_at,3
84328_at,3
84329_at,3
84330_at,1
84331_at,2
84332_at,1
84333_at,3
84334_at,2
84335_at,2
84336_at,2
84337_at,2
8433_at,1
84340_at,2
84343_at,3
8434_at,3
8435_at,1
84364_at,2
84365_at,2
84366_at,1
8436_at,0
84376_at,2
8437_at,1
8438_at,2
8439_at,2
843_at,1
84417_at,0
84418_at,3
84419_at,0
84432_at,3
84433_at,1
84436_at,3
84437_at,3
8443_at,2
84440_at,3
84441_at,3
84443_at,3
84444_at,1
84445_at,2
84446_at,2
84447_at,2
84448_at,1
84449_at,1
8444_at,3
84450_at,2
84455_at,2
84456_at,3
84457_at,0
84458_at,2
8445_at,3
84460_at,2
84461_at,2
84464_at,1
84465_at,0
84466_at,0
84467_at,3
8446_at,2
8448_at,3
84498_at,2
8449_at,2
844_at,0
84501_at,2
84502_at,0
8450_at,2
84513_at,2
84514_at,3
84515_at,2
84516_at,2
84517_at,2
84518_at,1
84519_at,1
8451_at,2
84520_at,2
84522_at,2
84524_at,2
84525_at,0
84527_at,3
84529_at,2
8452_at,2
84530_at,3
84532_at,3
84536_at,1
84537_at,1
84539_at,1
8453_at,2
84541_at,3
84545_at,2
84547_at,3
84548_at,3
84549_at,2
8454_at,2
84552_at,1
84553_at,0
84557_at,3
8455_at,2
84560_at,3
84561_at,0
8456_at,1
84570_at,1
84572_at,2
8458_at,3
8459_at,3
845_at,3
8460_at,3
84612_at,1
84614_at,1
84616_at,1
84617_at,0
84618_at,1
84619_at,2
84620_at,0
84622_at,3
84624_at,0
84626_at,2
84627_at,3
84628_at,3
8462_at,3
84630_at,2
84631_at,0
84632_at,0
84634_at,0
84636_at,1
84639_at,1
8463_at,2
84640_at,2
84641_at,2
84643_at,1
84645_at,3
84647_at,1
84648_at,1
84649_at,3
8464_at,3
84650_at,3
84651_at,1
84654_at,1
84656_at,2
84657_at,1
84658_at,1
84659_at,1
84660_at,2
84661_at,2
84663_at,0
84665_at,1
84666_at,1
84667_at,1
84668_at,3
84669_at,2
84671_at,3
84674_at,3
84675_at,1
84676_at,3
84677_at,0
84678_at,2
84679_at,3
8467_at,2
84680_at,3
84681_at,2
84684_at,3
84687_at,1
84688_at,0
84689_at,0
8468_at,1
84690_at,0
84691_at,1
84692_at,1
84693_at,2
84694_at,1
84695_at,3
84696_at,2
84698_at,2
84699_at,1
846_at,1
84700_at,1
84701_at,1
84705_at,2
84706_at,3
84707_at,0
84708_at,0
84709_at,0
8470_at,0
84717_at,2
8471_at,1
84720_at,2
84722_at,0
84725_at,1
84727_at,3
84733_at,1
84734_at,1
84735_at,0
8473_at,2
84741_at,1
84747_at,2
84749_at,2
84750_at,2
84752_at,3
84759_at,2
8475_at,3
84765_at,3
84766_at,1
84767_at,1
84769_at,2
8476_at,3
84775_at,2
84779_at,1
8477_at,3
84787_at,1
84790_at,2
84791_at,3
84792_at,2
84795_at,0
84798_at,3
8479_at,2
847_at,3
84800_at,3
84803_at,3
84804_at,1
84807_at,3
84808_at,1
8480_at,2
84811_at,2
84812_at,3
84814_at,0
84816_at,2
84817_at,2
84818_at,2
8481_at,3
84823_at,2
84824_at,0
84826_at,1
8482_at,1
84830_at,1
84833_at,2
84836_at,3
84838_at,2
84839_at,1
8483_at,3
84842_at,1
84844_at,3
84848_at,3
8484_at,1
84851_at,3
84856_at,0
84858_at,1
84859_at,2
84861_at,2
84864_at,0
84865_at,2
84866_at,2
84867_at,3
84868_at,3
84869_at,2
84870_at,3
84871_at,1
84872_at,2
84873_at,0
84874_at,3
84875_at,2
84876_at,2
84878_at,1
84879_at,0
8487_at,2
84881_at,2
84883_at,3
84885_at,2
84886_at,3
84888_at,2
84889_at,0
84890_at,2
84891_at,1
84892_at,3
84893_at,2
84894_at,3
84895_at,2
84896_at,3
84897_at,2
84898_at,3
84899_at,0
84900_at,2
84901_at,3
84902_at,1
84904_at,1
84905_at,1
84908_at,2
84909_at,3
8490_at,0
84911_at,2
84912_at,2
84913_at,3
84914_at,2
84915_at,3
84916_at,2
84918_at,3
84919_at,0
8491_at,2
84920_at,1
84922_at,1
84923_at,2
84924_at,2
84925_at,2
84926_at,2
84928_at,2
84929_at,2
8492_at,0
84930_at,3
84931_at,1
84932_at,2
84933_at,2
84934_at,2
84935_at,0
84936_at,2
84937_at,2
84939_at,2
8493_at,3
84940_at,3
84941_at,1
84942_at,2
84944_at,0
84945_at,2
84946_at,2
84947_at,3
84948_at,2
84950_at,2
84951_at,1
84952_at,0
84953_at,1
84954_at,3
84955_at,2
84957_at,2
84958_at,1
84959_at,2
8495_at,0
84961_at,2
84962_at,3
84964_at,2
84966_at,0
84967_at,2
84968_at,0
84969_at,0
8496_at,3
84970_at,3
84971_at,2
84972_at,3
84975_at,2
84976_at,3
84978_at,3
8497_at,3
84981_at,3
84984_at,3
84985_at,1
84986_at,3
84987_at,2
84988_at,3
8498_at,1
84991_at,2
84992_at,2
84993_at,2
84996_at,3
8499_at,0
85004_at,0
85006_at,3
85007_at,2
8500_at,2
85012_at,2
85013_at,2
85014_at,2
85015_at,3
85016_at,0
85019_at,2
8501_at,2
85021_at,2
85025_at,2
85026_at,2
85027_at,3
8502_at,3
8503_at,3
8504_at,2
8506_at,3
8507_at,0
8508_at,3
8509_at,2
8512_at,1
8513_at,1
8514_at,1
8515_at,3
8516_at,0
8518_at,2
8519_at,0
8520_at,2
8521_at,1
8522_at,0
85236_at,0
8525_at,3
8526_at,1
85279_at,1
8527_at,3
85280_at,1
85285_at,1
85289_at,1
8528_at,3
85290_at,1
85291_at,1
85293_at,1
85294_at,1
8529_at,2
85301_at,1
85302_at,2
8530_at,1
85313_at,2
85315_at,0
85317_at,3
8531_at,3
85320_at,1
85329_at,1
8532_at,3
8533_at,2
8534_at,0
85352_at,0
85358_at,3
8535_at,3
85360_at,2
85363_at,2
85364_at,2
85365_at,2
85366_at,1
85369_at,2
8536_at,3
85377_at,2
85378_at,2
85379_at,1
8537_at,0
8538_at,1
85395_at,3
85397_at,1
8539_at,2
85403_at,2
85406_at,2
85407_at,2
85409_at,3
8540_at,2
85411_at,3
85413_at,1
85414_at,1
85415_at,0
85416_at,1
85417_at,2
8541_at,2
8542_at,3
85437_at,2
85438_at,1
85439_at,1
8543_at,3
85440_at,3
85441_at,1
85442_at,2
85443_at,1
85445_at,3
85446_at,2
85449_at,3
8544_at,0
85450_at,3
85451_at,2
85452_at,1
85453_at,0
85455_at,0
85456_at,2
85457_at,2
85458_at,2
8545_at,2
85460_at,0
85461_at,3
85462_at,0
85463_at,3
85464_at,2
85465_at,2
8546_at,2
85476_at,2
85477_at,0
85478_at,1
85479_at,1
8547_at,0
85480_at,0
85481_at,1
8548_at,2
85495_at,0
8549_at,3
85509_at,1
8550_at,2
8552_at,1
8553_at,3
8554_at,2
8555_at,3
85569_at,1
8556_at,1
8557_at,1
8558_at,2
8559_at,2
8560_at,2
8562_at,2
8563_at,3
8564_at,0
8565_at,2
8566_at,2
8567_at,2
8568_at,1
8569_at,3
8570_at,2
8572_at,0
8573_at,3
8574_at,2
8575_at,2
8576_at,3
8577_at,3
8578_at,1
857_at,0
8581_at,1
85865_at,3
858_at,0
8590_at,1
859_at,2
8600_at,1
8601_at,0
8602_at,2
8603_at,2
8604_at,2
8605_at,0
8607_at,2
8608_at,1
860_at,1
8611_at,3
8612_at,0
8613_at,3
8614_at,0
8615_at,2
8618_at,0
861_at,1
8620_at,2
8621_at,2
8622_at,0
8624_at,3
8625_at,2
8626_at,1
8629_at,1
862_at,0
8630_at,0
8631_at,1
8632_at,3
8633_at,1
8634_at,2
8635_at,3
8636_at,2
8638_at,3
8639_at,0
863_at,2
8642_at,3
8643_at,1
8644_at,0
8645_at,3
8646_at,1
8647_at,1
8648_at,2
8649_at,2
864_at,3
8650_at,2
8651_at,2
8653_at,0
8654_at,1
8655_at,2
8658_at,3
8659_at,3
865_at,2
8660_at,3
8661_at,2
8662_at,2
8664_at,2
8666_at,2
8667_at,2
8668_at,2
8669_at,2
866_at,1
8671_at,0
8672_at,2
8673_at,3
8674_at,3
8675_at,2
8676_at,1
8677_at,2
8678_at,2
867_at,2
8681_at,2
8682_at,3
8683_at,2
8685_at,0
8687_at,1
8688_at,1
8689_at,1
868_at,3
8690_at,2
8692_at,2
8693_at,3
8694_at,2
8697_at,2
8698_at,1
869_at,3
86_at,2
8701_at,3
8702_at,2
8703_at,2
8704_at,2
8705_at,3
8706_at,0
8707_at,0
8708_at,1
8710_at,1
8711_at,1
8712_at,1
8714_at,0
8715_at,0
87178_at,2
8717_at,2
8718_at,1
871_at,3
8720_at,2
8721_at,2
8722_at,3
8723_at,2
8724_at,2
8725_at,2
8726_at,2
8727_at,3
8728_at,3
8729_at,2
8731_at,2
8732_at,2
8733_at,2
8735_at,1
8736_at,3
8737_at,2
8738_at,2
8739_at,0
873_at,0
8740_at,3
8742_at,2
8743_at,3
8744_at,1
8745_at,3
8747_at,1
8748_at,1
8749_at,1
874_at,3
8751_at,2
8754_at,3
8755_at,1
8756_at,1
875_at,3
8760_at,2
8761_at,2
8763_at,2
8764_at,3
8766_at,2
8767_at,3
8771_at,3
8772_at,2
8773_at,2
8774_at,3
8775_at,2
8776_at,2
8777_at,3
8778_at,3
8780_at,2
8784_at,1
8785_at,2
8786_at,3
8787_at,3
8788_at,0
8789_at,1
8790_at,3
8792_at,1
8793_at,3
8794_at,3
8795_at,3
8796_at,1
8797_at,1
8798_at,3
8799_at,2
87_at,0
8800_at,2
8801_at,2
8802_at,2
8803_at,2
8804_at,3
8805_at,3
8807_at,3
8808_at,1
8809_at,3
8811_at,1
8812_at,2
8813_at,2
8814_at,3
8815_at,2
8816_at,2
8817_at,1
8818_at,2
8819_at,3
881_at,1
8820_at,2
8821_at,3
8822_at,1
8823_at,1
8824_at,2
8825_at,3
8826_at,3
8828_at,3
8829_at,3
8831_at,1
8832_at,3
8834_at,2
8835_at,0
8836_at,3
8837_at,3
8838_at,1
8839_at,2
883_at,2
8840_at,3
8841_at,2
8842_at,0
8844_at,1
88455_at,2
8846_at,2
8847_at,1
8848_at,2
8850_at,3
8851_at,3
88523_at,3
8852_at,1
8853_at,3
8854_at,3
8856_at,1
8857_at,0
8858_at,1
8859_at,3
885_at,0
8861_at,2
8862_at,0
8863_at,3
8864_at,3
8867_at,2
8869_at,3
886_at,1
8870_at,0
8871_at,3
8872_at,2
88745_at,2
8874_at,3
8875_at,0
8876_at,1
8877_at,3
8878_at,2
8879_at,2
887_at,3
8880_at,3
8881_at,2
8882_at,2
8883_at,2
8884_at,2
8886_at,2
8887_at,2
8888_at,2
8890_at,2
8891_at,2
8892_at,2
8893_at,2
8894_at,2
8895_at,3
8896_at,2
8897_at,2
8898_at,2
8899_at,2
889_at,2
88_at,3
8900_at,3
8904_at,3
8905_at,3
8906_at,3
8907_at,2
8908_at,0
8909_at,3
890_at,3
8910_at,0
8911_at,1
89122_at,3
8912_at,2
8913_at,2
8914_at,3
8915_at,2
8916_at,1
891_at,3
8924_at,2
8925_at,2
8927_at,3
8928_at,1
8929_at,1
892_at,2
8930_at,2
8932_at,1
8933_at,2
8934_at,3
8935_at,0
8936_at,3
8938_at,3
8939_at,2
8940_at,2
8941_at,3
8942_at,2
8943_at,2
8945_at,2
894_at,0
8968_at,1
8969_at,0
896_at,3
8971_at,2
8972_at,0
8973_at,1
8974_at,3
8975_at,3
89765_at,0
89766_at,1
8976_at,2
89777_at,1
89778_at,1
89781_at,2
89782_at,2
89790_at,3
89792_at,3
89795_at,0
89796_at,3
89797_at,3
89801_at,1
89822_at,1
89845_at,2
89846_at,1
89848_at,1
89849_at,3
89853_at,2
89857_at,1
8985_at,2
89866_at,1
89869_at,1
8986_at,1
89870_at,1
89872_at,1
89874_at,2
89876_at,2
8987_at,3
89882_at,1
89883_at,1
89884_at,1
89885_at,1
89886_at,1
89887_at,2
8988_at,0
89890_at,2
89891_at,2
89894_at,3
8989_at,1
898_at,3
89910_at,2
8991_at,0
89927_at,3
8992_at,2
89932_at,0
8993_at,1
89941_at,1
89944_at,0
8994_at,3
89953_at,1
89958_at,0
8995_at,1
8996_at,3
89970_at,2
89978_at,2
8997_at,3
8999_at,1
899_at,1
89_at,1
90007_at,3
90019_at,1
9001_at,2
90024_at,2
90025_at,2
90050_at,0
90060_at,1
90070_at,1
90075_at,2
900_at,3
90102_at,3
90113_at,1
90120_at,2
90121_at,2
90134_at,2
90135_at,3
90139_at,0
9013_at,2
90141_at,2
9014_at,2
9015_at,3
90161_at,0
90167_at,1
9016_at,2
90187_at,0
90198_at,2
90199_at,1
9019_at,3
901_at,3
90203_at,3
90204_at,1
9020_at,3
9021_at,3
90226_at,1
9022_at,1
90233_at,2
9023_at,0
90249_at,0
9024_at,2
9025_at,1
90268_at,2
90273_at,1
9027_at,1
90288_at,1
9028_at,3
90293_at,0
902_at,2
90313_at,2
9031_at,2
90321_at,2
90324_at,1
9032_at,1
90332_at,1
90333_at,3
90338_at,3
9033_at,1
90342_at,1
9034_at,3
90355_at,3
90362_at,3
90378_at,3
90379_at,2
9037_at,0
90381_at,2
9038_at,1
90390_at,2
9039_at,2
90407_at,2
9040_at,2
90410_at,2
90411_at,2
90416_at,2
90423_at,3
90427_at,3
9043_at,2
90441_at,2
9044_at,2
9045_at,2
90462_at,3
9046_at,1
9047_at,1
90480_at,2
90488_at,2
9048_at,1
9049_at,2
904_at,3
90506_at,1
90507_at,3
9050_at,3
9051_at,3
90522_at,2
90523_at,0
90527_at,1
90529_at,3
9052_at,0
9053_at,3
9054_at,2
90550_at,2
9055_at,3
9056_at,3
9057_at,2
90580_at,2
90586_at,1
90589_at,1
9058_at,1
90592_at,2
90594_at,3
905_at,2
9060_at,0
9061_at,2
90624_at,2
90627_at,3
90634_at,3
90637_at,3
90639_at,1
9063_at,2
90649_at,1
9064_at,1
90655_at,1
90665_at,1
90668_at,1
9066_at,1
90673_at,2
90678_at,2
9068_at,0
90693_at,2
9069_at,3
90701_at,3
9070_at,2
9071_at,0
90736_at,3
90737_at,1
9073_at,1
9074_at,1
9075_at,1
90768_at,2
9076_at,2
9077_at,0
90780_at,2
90799_at,2
9079_at,0
90806_at,2
90809_at,2
9080_at,1
90826_at,2
90827_at,1
90835_at,3
90843_at,2
90850_at,1
90853_at,0
90861_at,2
90864_at,2
90865_at,0
9086_at,0
90871_at,3
90874_at,2
9087_at,3
9088_at,2
908_at,3
9091_at,2
9092_at,2
90933_at,2
9093_at,2
9094_at,2
90952_at,3
90956_at,3
90957_at,2
9095_at,1
9096_at,1
9097_at,2
9098_at,3
90990_at,3
90993_at,3
9099_at,1
909_at,1
90_at,3
9100_at,2
91010_at,2
91012_at,2
9101_at,2
91039_at,2
9104_at,0
91050_at,1
91056_at,2
91057_at,2
91074_at,1
9107_at,2
9108_at,3
910_at,1
91107_at,0
9110_at,2
9111_at,3
91120_at,3
9112_at,2
91133_at,1
91137_at,2
9113_at,1
91147_at,3
9114_at,2
91151_at,3
91156_at,3
91179_at,2
9117_at,2
91181_at,1
9118_at,0
9119_at,3
911_at,1
9120_at,3
9121_at,1
9122_at,0
9123_at,0
9124_at,0
91252_at,2
9125_at,2
9126_at,3
91272_at,2
9127_at,1
91283_at,3
91289_at,2
9128_at,2
91298_at,2
9129_at,2
912_at,3
91300_at,2
91304_at,2
9130_at,2
91319_at,1
9131_at,2
9132_at,1
9133_at,3
9134_at,3
91351_at,3
91353_at,0
91355_at,2
9135_at,2
91368_at,3
9136_at,2
91373_at,3
9138_at,2
91392_at,3
9139_at,2
913_at,1
91404_at,3
91408_at,2
9140_at,2
91419_at,0
9141_at,2
9142_at,0
91431_at,2
91433_at,3
9143_at,0
91442_at,2
91445_at,2
9144_at,3
91452_at,3
9145_at,2
91461_at,3
91464_at,1
9146_at,2
9147_at,2
9148_at,1
9149_at,1
914_at,3
9150_at,2
91522_at,0
91523_at,3
91526_at,2
9152_at,1
9153_at,1
91543_at,0
91544_at,3
9154_at,1
9156_at,3
91574_at,2
91582_at,2
91584_at,1
9158_at,2
9159_at,2
915_at,3
91603_at,2
91607_at,0
91608_at,2
91612_at,3
91614_at,0
91624_at,0
9162_at,0
91647_at,2
91653_at,0
91661_at,3
91662_at,1
91663_at,3
9166_at,2
9167_at,2
91683_at,3
91687_at,2
91689_at,2
9168_at,2
91694_at,3
9169_at,2
916_at,1
91703_at,3
9170_at,2
9172_at,3
91734_at,1
9173_at,2
91746_at,2
91748_at,2
91749_at,2
91752_at,0
91754_at,2
9175_at,2
91768_at,3
91775_at,3
9177_at,1
91782_at,2
9179_at,3
917_at,1
91801_at,3
91807_at,1
9180_at,0
9181_at,2
91828_at,1
9182_at,1
91833_at,2
9183_at,2
9184_at,2
9185_at,3
91860_at,2
91862_at,3
91869_at,2
91875_at,2
9187_at,2
9188_at,2
91894_at,3
9191_at,2
91937_at,1
91942_at,2
91947_at,0
91949_at,2
9194_at,0
9196_at,1
91975_at,3
91977_at,1
91978_at,3
9197_at,2
919_at,1
91_at,1
92002_at,3
9200_at,0
9201_at,0
9202_at,2
9203_at,1
9204_at,2
9205_at,2
92070_at,2
92086_at,2
9208_at,3
92092_at,1
9209_at,2
920_at,3
92104_at,3
92105_at,2
92106_at,2
9210_at,1
9211_at,0
92126_at,3
92129_at,1
9212_at,3
9213_at,3
92140_at,2
9214_at,3
92154_at,3
9215_at,3
92162_at,3
92170_at,3
9217_at,2
9218_at,2
92196_at,0
9219_at,1
921_at,1
92211_at,3
9221_at,2
92235_at,1
9223_at,2
92241_at,3
92255_at,2
92259_at,2
92270_at,3
9227_at,3
92283_at,1
9228_at,1
92291_at,1
92292_at,1
92293_at,0
9229_at,1
922_at,2
92304_at,1
92305_at,2
9230_at,2
92312_at,2
9231_at,3
9232_at,3
92335_at,2
92342_at,3
92344_at,3
92345_at,2
92346_at,1
92359_at,1
9235_at,0
92369_at,3
9236_at,2
92370_at,0
9238_at,2
92399_at,2
923_at,1
9240_at,2
9241_at,0
92421_at,1
9242_at,1
9244_at,0
92454_at,1
9245_at,1
9246_at,2
9247_at,1
92483_at,1
9248_at,2
9249_at,3
924_at,1
92521_at,3
9252_at,3
9253_at,3
9254_at,3
92552_at,1
92558_at,2
9255_at,2
92565_at,3
9256_at,3
92579_at,2
92591_at,1
92595_at,2
92597_at,2
925_at,3
92609_at,2
9260_at,2
92610_at,3
9261_at,2
9262_at,3
9263_at,3
9265_at,1
92667_at,3
9266_at,2
92675_at,2
9267_at,2
92689_at,3
92691_at,3
926_at,1
9270_at,2
92714_at,2
92715_at,2
9271_at,1
92737_at,0
92745_at,0
92747_at,1
92749_at,3
9274_at,2
9275_at,2
9276_at,2
9277_at,2
9278_at,2
92797_at,2
92799_at,2
92806_at,3
92822_at,2
9282_at,2
9283_at,3
92840_at,3
92856_at,2
9287_at,1
9289_at,3
928_at,0
92906_at,2
9290_at,1
92912_at,2
92922_at,2
92935_at,2
9293_at,1
92949_at,1
9294_at,1
9295_at,2
92960_at,2
9296_at,2
92979_at,0
92999_at,2
929_at,3
92_at,3
93010_at,1
93034_at,1
93035_at,1
93058_at,2
9306_at,3
93081_at,3
93082_at,3
9308_at,0
93099_at,3
930_at,1
93100_at,0
93107_at,3
93109_at,3
9310_at,2
9311_at,3
93129_at,2
9312_at,1
93134_at,3
9313_at,1
93145_at,3
9314_at,0
9315_at,3
93164_at,1
93166_at,3
9317_at,3
93183_at,3
93185_at,3
9318_at,2
93190_at,3
9319_at,3
931_at,1
9320_at,2
93210_at,2
9321_at,2
9322_at,3
93233_at,1
9324_at,2
9325_at,0
9326_at,2
93273_at,0
9328_at,2
9329_at,3
932_at,1
9330_at,2
9331_at,3
93323_at,2
9332_at,0
9333_at,3
93343_at,2
93349_at,0
9334_at,3
93377_at,0
9337_at,2
93380_at,2
9338_at,2
933_at,1
93408_at,1
9340_at,1
9341_at,3
93426_at,3
9342_at,2
93432_at,1
93436_at,2
9343_at,3
9344_at,1
93474_at,2
93487_at,2
9348_at,2
9349_at,2
934_at,0
9350_at,1
9351_at,1
9352_at,2
9353_at,0
9354_at,2
93550_at,3
9355_at,0
9356_at,1
93587_at,2
93589_at,2
9358_at,0
93594_at,3
9360_at,2
93611_at,2
9361_at,2
93621_at,2
93622_at,3
93624_at,2
93627_at,2
9362_at,3
9363_at,0
93643_at,2
9364_at,2
93650_at,1
93653_at,3
93654_at,1
9365_at,0
93661_at,1
93663_at,3
93664_at,0
9366_at,1
9367_at,2
9368_at,3
9369_at,0
9370_at,1
9371_at,2
9372_at,2
9373_at,0
9374_at,2
9375_at,2
9376_at,1
9377_at,2
9378_at,0
9379_at,3
9380_at,2
9381_at,1
9382_at,2
9388_at,0
9389_at,1
9390_at,1
9391_at,2
9392_at,2
93953_at,3
93973_at,2
93974_at,2
93979_at,1
9397_at,3
93986_at,1
9398_at,2
9399_at,2
939_at,1
93_at,3
94005_at,2
9400_at,1
94015_at,3
9401_at,2
94025_at,1
94026_at,1
9402_at,1
94030_at,3
94031_at,1
94032_at,3
94039_at,2
9403_at,2
9404_at,3
94056_at,2
94059_at,1
9406_at,2
9407_at,1
94081_at,2
94086_at,1
94097_at,2
9409_at,1
940_at,1
94101_at,2
94103_at,2
94104_at,3
94107_at,2
9410_at,2
9411_at,0
94120_at,3
94121_at,0
94122_at,2
9412_at,2
94134_at,3
94137_at,1
9413_at,0
9414_at,0
9415_at,3
94160_at,1
9416_at,2
9419_at,3
941_at,1
9420_at,2
9421_at,1
9422_at,3
94233_at,1
94234_at,0
94235_at,1
94239_at,2
9423_at,1
94240_at,3
94241_at,3
9424_at,3
9425_at,2
94274_at,0
9427_at,3
9429_at,0
942_at,3
9435_at,0
9436_at,1
9437_at,1
9439_at,2
943_at,1
9440_at,2
9441_at,2
9442_at,2
9443_at,2
9444_at,2
9445_at,2
9446_at,2
9447_at,0
9448_at,2
944_at,1
9450_at,3
9451_at,3
9452_at,0
9453_at,2
9454_at,3
9455_at,3
9456_at,0
9457_at,0
9459_at,3
945_at,3
9462_at,3
9463_at,1
9464_at,3
9465_at,3
9466_at,3
9467_at,3
9468_at,2
9469_at,3
946_at,1
9470_at,2
9472_at,3
9473_at,3
9474_at,2
9475_at,3
9476_at,1
9477_at,2
9478_at,3
9479_at,0
947_at,3
9480_at,1
9481_at,3
9482_at,2
9486_at,2
9487_at,2
9488_at,3
9489_at,2
948_at,0
9491_at,2
9493_at,3
9495_at,3
9496_at,1
9497_at,3
9498_at,3
9499_at,0
949_at,3
94_at,1
9500_at,2
9501_at,3
9506_at,1
9508_at,0
9509_at,1
950_at,2
9510_at,0
9512_at,2
9513_at,2
9514_at,3
9515_at,3
9516_at,3
9517_at,3
9518_at,0
9519_at,3
951_at,3
9520_at,2
9521_at,2
9522_at,2
9525_at,2
9526_at,2
9527_at,2
9528_at,2
9529_at,2
952_at,0
9530_at,2
9531_at,0
9532_at,0
9533_at,2
9535_at,3
9536_at,3
9537_at,3
9538_at,2
953_at,3
9540_at,0
9541_at,2
9542_at,2
9543_at,3
9545_at,1
9546_at,2
9547_at,0
954_at,2
9550_at,2
9551_at,2
9552_at,2
9553_at,2
9554_at,2
9555_at,2
9556_at,2
9557_at,3
9559_at,2
955_at,2
9562_at,2
9563_at,2
9564_at,2
9567_at,2
95681_at,3
9568_at,0
9569_at,2
956_at,0
9570_at,2
9572_at,2
9573_at,1
9575_at,3
9576_at,2
9577_at,2
9578_at,2
957_at,2
9580_at,0
9581_at,2
9582_at,0
9583_at,2
9584_at,2
9585_at,2
9586_at,0
9587_at,2
9588_at,3
9589_at,3
958_at,1
9590_at,0
9592_at,0
9595_at,3
959_at,1
95_at,2
9600_at,2
9601_at,2
9603_at,0
9604_at,2
9605_at,2
9607_at,3
9609_at,3
960_at,0
9610_at,2
9611_at,2
9612_at,1
9615_at,0
9616_at,2
9617_at,2
9618_at,3
9619_at,3
961_at,3
9620_at,1
9622_at,1
9623_at,1
9625_at,2
9626_at,1
9627_at,0
9628_at,0
9629_at,1
962_at,0
9630_at,0
9631_at,2
9632_at,2
9633_at,1
9635_at,1
9636_at,0
9637_at,2
9638_at,3
9639_at,3
963_at,3
9640_at,3
9641_at,1
9643_at,2
9644_at,2
96459_at,2
9645_at,3
9646_at,2
9647_at,2
9648_at,2
9649_at,3
9650_at,2
9651_at,1
9652_at,2
9653_at,3
9654_at,3
9655_at,2
9656_at,2
9657_at,3
9658_at,3
9659_at,3
965_at,3
9662_at,3
